i0,i1,i2,t0,t1,t2,t3
0.265,0.665,0.26,1,0,0,0
0.265,0.66,0.26,1,0,0,0
0.265,0.66,0.26,1,0,0,0
0.265,0.66,0.26,1,0,0,0
0.265,0.66,0.26,1,0,0,0
0.275,0.655,0.26,1,0,0,0
0.275,0.655,0.26,1,0,0,0
0.275,0.65,0.26,1,0,0,0
0.275,0.645,0.26,1,0,0,0
0.275,0.64,0.26,1,0,0,0
0.275,0.64,0.26,1,0,0,0
0.285,0.635,0.26,1,0,0,0
0.285,0.63,0.26,1,0,0,0
0.295,0.625,0.26,1,0,0,0
0.295,0.62,0.26,1,0,0,0
0.295,0.61,0.26,1,0,0,0
0.305,0.605,0.26,1,0,0,0
0.325,0.6,0.26,1,0,0,0
0.865,0.595,0.26,1,1,0,0
0.86,0.59,0.25,1,1,0,0
0.32,0.6,0.26,1,0,0,0
0.315,0.6,0.27,1,0,0,0
0.295,0.6,0.28,1,0,0,0
0.29,0.605,0.285,1,0,0,0
0.295,0.6,0.295,1,0,0,0
0.295,0.6,0.295,1,0,0,0
0.29,0.595,0.295,1,0,0,0
0.315,0.595,0.305,1,0,0,0
0.325,0.59,0.3,1,0,0,0
0.85,0.585,0.305,1,1,0,0
0.85,0.58,0.305,1,1,0,0
0.305,0.59,0.315,1,0,0,0
0.295,0.59,0.32,1,0,0,1
0.29,0.58,0.325,1,0,0,1
0.865,0.57,0.315,1,1,0,0
0.86,0.565,0.32,1,1,0,0
0.865,0.565,0.315,1,1,0,0
0.905,0.565,0.33,1,1,0,0
1.0,0.57,0.34,0,1,1,0
0.275,0.585,0.34,1,0,0,1
0.27,0.585,0.35,1,0,0,1
0.265,0.58,0.345,1,0,0,1
0.3,0.57,0.34,1,0,0,1
1.0,0.55,0.335,0,1,1,0
1.0,0.55,0.33,0,1,1,0
1.0,0.545,0.33,0,1,1,0
1.0,0.54,0.33,0,1,1,0
1.0,0.545,0.335,0,1,1,0
0.3,0.555,0.345,1,0,0,1
0.28,0.56,0.35,1,0,0,1
0.3,0.555,0.35,1,0,0,1
1.0,0.55,0.345,0,1,1,0
1.0,0.545,0.345,0,1,1,0
1.0,0.545,0.34,0,1,1,0
0.295,0.555,0.345,1,0,0,1
0.28,0.55,0.35,1,0,0,1
0.31,0.545,0.345,1,0,0,1
1.0,0.535,0.335,0,1,1,0
1.0,0.53,0.33,0,1,1,0
1.0,0.53,0.34,0,1,1,0
1.0,0.535,0.335,0,1,1,0
0.295,0.54,0.345,1,0,0,1
0.275,0.54,0.345,1,0,0,1
0.29,0.54,0.345,1,0,0,1
0.34,0.53,0.34,1,0,0,0
1.0,0.52,0.335,0,1,1,0
1.0,0.52,0.33,0,1,1,0
1.0,0.52,0.33,0,1,1,0
0.33,0.525,0.34,1,0,0,0
0.29,0.53,0.335,1,0,0,1
0.3,0.53,0.34,1,0,0,1
0.35,0.52,0.335,1,0,0,0
1.0,0.515,0.33,0,1,1,0
1.0,0.515,0.33,0,1,1,0
1.0,0.515,0.335,0,1,1,0
0.295,0.52,0.335,1,0,0,1
0.28,0.52,0.335,1,0,0,1
0.285,0.515,0.335,1,0,0,1
0.965,0.505,0.33,0,1,1,0
0.96,0.5,0.325,0,1,1,0
0.945,0.505,0.325,0,1,1,0
0.3,0.51,0.33,1,0,0,0
0.28,0.515,0.33,1,0,0,1
0.28,0.515,0.33,1,0,0,1
0.305,0.505,0.325,1,0,0,0
0.885,0.5,0.32,0,1,1,0
0.885,0.495,0.325,0,1,1,0
0.31,0.5,0.325,1,0,0,0
0.31,0.515,0.325,1,0,0,0
0.29,0.515,0.33,1,0,0,1
0.3,0.51,0.325,1,0,0,0
0.805,0.505,0.32,0,1,1,0
0.795,0.505,0.32,0,1,1,0
0.29,0.525,0.32,1,0,0,0
0.27,0.54,0.32,1,0,0,1
0.28,0.535,0.325,1,0,0,1
0.73,0.53,0.32,1,1,0,0
0.715,0.535,0.315,1,1,0,0
0.685,0.55,0.315,1,1,0,0
0.635,0.585,0.31,1,1,0,0
0.26,1.0,0.32,1,0,0,1
0.25,1.0,0.315,1,0,0,1
0.245,1.0,0.32,1,0,0,1
0.33,1.0,0.31,1,0,0,1
0.605,1.0,0.305,1,1,0,0
0.615,1.0,0.3,1,1,0,0
0.61,1.0,0.295,1,1,0,0
0.59,1.0,0.29,1,1,0,0
0.535,1.0,0.29,1,1,0,0
0.43,1.0,0.29,1,0,0,0
0.34,1.0,0.29,1,0,0,1
0.335,1.0,0.29,1,0,0,1
0.365,0.995,0.285,1,0,0,0
0.395,0.98,0.28,1,0,0,0
0.425,0.97,0.275,1,1,0,0
0.415,0.955,0.27,1,1,0,0
0.39,0.93,0.26,1,0,0,0
0.37,0.91,0.26,1,0,0,0
0.365,0.89,0.255,1,0,0,0
0.36,0.87,0.255,1,0,0,0
0.355,0.86,0.25,1,0,0,0
0.36,0.84,0.245,1,0,0,0
0.36,0.83,0.245,1,0,0,0
0.365,0.815,0.24,1,1,0,0
0.355,0.795,0.245,1,0,0,0
0.35,0.77,0.24,1,0,0,0
0.35,0.755,0.24,1,0,0,0
0.345,0.735,0.245,1,0,0,0
0.35,0.725,0.24,1,0,0,0
0.35,0.71,0.245,1,0,0,0
0.34,0.695,0.26,1,0,0,0
0.34,0.675,0.255,1,0,0,0
0.345,0.665,0.26,1,0,0,0
0.35,0.655,0.265,1,0,0,0
0.34,0.645,0.27,1,0,0,0
0.345,0.63,0.27,1,0,0,0
0.345,0.62,0.295,1,0,0,0
0.34,0.605,0.32,1,0,0,0
0.345,0.595,0.845,0,0,0,1
0.345,0.59,0.835,0,0,0,1
0.355,0.59,0.83,0,0,0,1
0.36,0.59,0.835,0,0,0,1
0.37,0.595,0.255,1,1,0,0
0.38,0.6,0.245,1,1,0,0
0.38,0.59,0.245,1,1,0,0
0.37,0.58,0.825,0,0,0,1
0.37,0.57,0.82,0,0,0,1
0.375,0.57,0.82,0,0,0,1
0.38,0.57,0.24,1,1,0,0
0.38,0.57,0.245,1,1,0,0
0.38,0.56,0.295,1,0,0,0
0.385,0.555,0.825,0,0,0,1
